Name ->,auto_ddYears,auto_ddComparison_Years,,auto_series_set_ID_ALL,,auto_series_set_ID_ALL_EXCEPT_BG,,auto_series_set_ID_COMPOSITE,,auto_series_set_ID_HAS_DATA,,auto_series_set_ID_QUALITATIVE,,auto_series_set_ID_BACKGROUND,,auto_series_set_ID_OVERALL_AND_CATEGORY,,auto_series_set_ID_CATEGORY,,auto_series_set_ID_CATEGORY_FILTER,,auto_series_set_ID_CATEGORY_FILTER_WITH_BG,,auto_series_set_ID_SUBCATEGORY,,auto_series_set_ID_INDICATOR,,auto_series_set_ID_SUBINDICATOR,,auto_series_set_ID_CAT_AND_SUBCAT,,auto_series_set_ID_CATEGORYID,,auto_series_set_ID_SCATTER,
,,,,48,3.1) Dietary diversity,48,3.1) Dietary diversity,,,65,3.5.4) Ability to store food safely,,,,,,,,,,,,,,,74,4.2.2) Agricultural water risk – quality,,,,,,,48,3.1) Dietary diversity
,,,,49,3.1.1) Share of non-starchy foods,49,3.1.1) Share of non-starchy foods,,,68,4.1.1) Temperature rise,,,,,,,,,,,,,,,76,4.3.1) Land degradation,,,,,,,49,3.1.1) Share of non-starchy foods
,,,,50,3.1.2) Share of sugar consumption,50,3.1.2) Share of sugar consumption,,,69,4.1.2) Drought,,,,,,,,,,,,,,,77,4.3.2) Grassland,,,,,,,50,3.1.2) Share of sugar consumption
,,,,51,3.2) Nutritional standards,51,3.2) Nutritional standards,,,70,4.1.3) Flooding,,,,,,,,,,,,,,,78,4.3.3) Forest change,,,,,,,51,3.2) Nutritional standards
,,,,52,3.2.1) National dietary guidelines,52,3.2.1) National dietary guidelines,,,71,4.1.4) Sea level rise,,,,,,,,,,,,,,,79,4.3.4) Soil organic content,,,,,,,52,3.2.1) National dietary guidelines
,,,,53,3.2.2) National nutrition plan or strategy,53,3.2.2) National nutrition plan or strategy,,,73,4.2.1) Agricultural water risk – quantity,,,,,,,,,,,,,,,81,4.4.1) Eutrophication,,,,,,,53,3.2.2) National nutrition plan or strategy
,,,,54,3.2.3) Nutrition labelling,54,3.2.3) Nutrition labelling,,,74,4.2.2) Agricultural water risk – quality,,,,,,,,,,,,,,,82,4.4.2) Marine biodiversity,,,,,,,54,3.2.3) Nutrition labelling
,,,,55,3.2.4) Nutrition monitoring and surveillance,55,3.2.4) Nutrition monitoring and surveillance,,,76,4.3.1) Land degradation,,,,,,,,,,,,,,,84,4.5.1) Climate finance flows,,,,,,,55,3.2.4) Nutrition monitoring and surveillance
,,,,56,3.3) Micronutrient availability,56,3.3) Micronutrient availability,,,77,4.3.2) Grassland,,,,,,,,,,,,,,,85,4.5.2) Environmental- economic accounting implementation,,,,,,,56,3.3) Micronutrient availability
,,,,57,3.3.1) Dietary availability of vitamin A,57,3.3.1) Dietary availability of vitamin A,,,78,4.3.3) Forest change,,,,,,,,,,,,,,,86,4.5.3) Early-warning measures / climate-smart Agriculture,,,,,,,57,3.3.1) Dietary availability of vitamin A
,,,,58,3.3.2) Dietary availability of iron,58,3.3.2) Dietary availability of iron,,,79,4.3.4) Soil organic content,,,,,,,,,,,,,,,87,4.5.4) Commitment to managing exposure,,,,,,,58,3.3.2) Dietary availability of iron
,,,,59,3.3.3) Dietary availability of zinc,59,3.3.3) Dietary availability of zinc,,,81,4.4.1) Eutrophication,,,,,,,,,,,,,,,88,4.5.5) National agricultural adaptation policy,,,,,,,59,3.3.3) Dietary availability of zinc
,,,,60,3.4) Protein quality,60,3.4) Protein quality,,,82,4.4.2) Marine biodiversity,,,,,,,,,,,,,,,89,4.5.6) Sustainable agriculture,,,,,,,60,3.4) Protein quality
,,,,61,3.5) Food safety,61,3.5) Food safety,,,84,4.5.1) Climate finance flows,,,,,,,,,,,,,,,91,4.6.1) Pest infestation and disease mitigation,,,,,,,61,3.5) Food safety
,,,,62,3.5.1) Relevant food safety legislation,62,3.5.1) Relevant food safety legislation,,,85,4.5.2) Environmental- economic accounting implementation,,,,,,,,,,,,,,,92,4.6.2) Risk management coordination,,,,,,,62,3.5.1) Relevant food safety legislation
,,,,63,3.5.2) Food safety mechanisms,63,3.5.2) Food safety mechanisms,,,86,4.5.3) Early-warning measures / climate-smart Agriculture,,,,,,,,,,,,,,,,,,,,,,,63,3.5.2) Food safety mechanisms
,,,,64,3.5.3) Access to drinking water,64,3.5.3) Access to drinking water,,,87,4.5.4) Commitment to managing exposure,,,,,,,,,,,,,,,,,,,,,,,64,3.5.3) Access to drinking water
,,,,65,3.5.4) Ability to store food safely,65,3.5.4) Ability to store food safely,,,88,4.5.5) National agricultural adaptation policy,,,,,,,,,,,,,,,,,,,,,,,65,3.5.4) Ability to store food safely
,,,,66,4) SUSTAINABILITY AND ADAPTATION,66,4) SUSTAINABILITY AND ADAPTATION,,,89,4.5.6) Sustainable agriculture,,,,,,,,,,,,,,,,,,,,,,,66,4) SUSTAINABILITY AND ADAPTATION
,,,,67,4.1) Exposure,67,4.1) Exposure,,,91,4.6.1) Pest infestation and disease mitigation,,,,,,,,,,,,,,,,,,,,,,,67,4.1) Exposure
,,,,68,4.1.1) Temperature rise,68,4.1.1) Temperature rise,,,92,4.6.2) Risk management coordination,,,,,,,,,,,,,,,,,,,,,,,68,4.1.1) Temperature rise
,,,,69,4.1.2) Drought,69,4.1.2) Drought,,,,,,,,,,,,,,,,,,,,,,,,,,,69,4.1.2) Drought
,,,,70,4.1.3) Flooding,70,4.1.3) Flooding,,,,,,,,,,,,,,,,,,,,,,,,,,,70,4.1.3) Flooding
,,,,71,4.1.4) Sea level rise,71,4.1.4) Sea level rise,,,,,,,,,,,,,,,,,,,,,,,,,,,71,4.1.4) Sea level rise
,,,,72,4.2) Water,72,4.2) Water,,,,,,,,,,,,,,,,,,,,,,,,,,,72,4.2) Water
,,,,73,4.2.1) Agricultural water risk – quantity,73,4.2.1) Agricultural water risk – quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,73,4.2.1) Agricultural water risk – quantity
,,,,74,4.2.2) Agricultural water risk – quality,74,4.2.2) Agricultural water risk – quality,,,,,,,,,,,,,,,,,,,,,,,,,,,74,4.2.2) Agricultural water risk – quality
,,,,75,4.3) Land,75,4.3) Land,,,,,,,,,,,,,,,,,,,,,,,,,,,75,4.3) Land
,,,,76,4.3.1) Land degradation,76,4.3.1) Land degradation,,,,,,,,,,,,,,,,,,,,,,,,,,,76,4.3.1) Land degradation
,,,,77,4.3.2) Grassland,77,4.3.2) Grassland,,,,,,,,,,,,,,,,,,,,,,,,,,,77,4.3.2) Grassland
,,,,78,4.3.3) Forest change,78,4.3.3) Forest change,,,,,,,,,,,,,,,,,,,,,,,,,,,78,4.3.3) Forest change
,,,,79,4.3.4) Soil organic content,79,4.3.4) Soil organic content,,,,,,,,,,,,,,,,,,,,,,,,,,,79,4.3.4) Soil organic content
,,,,80,"4.4) Oceans, rivers and lakes",80,"4.4) Oceans, rivers and lakes",,,,,,,,,,,,,,,,,,,,,,,,,,,80,"4.4) Oceans, rivers and lakes"
,,,,81,4.4.1) Eutrophication,81,4.4.1) Eutrophication,,,,,,,,,,,,,,,,,,,,,,,,,,,81,4.4.1) Eutrophication
,,,,82,4.4.2) Marine biodiversity,82,4.4.2) Marine biodiversity,,,,,,,,,,,,,,,,,,,,,,,,,,,82,4.4.2) Marine biodiversity
,,,,83,4.5) Political commitment to adaptation,83,4.5) Political commitment to adaptation,,,,,,,,,,,,,,,,,,,,,,,,,,,83,4.5) Political commitment to adaptation
,,,,84,4.5.1) Climate finance flows,84,4.5.1) Climate finance flows,,,,,,,,,,,,,,,,,,,,,,,,,,,84,4.5.1) Climate finance flows
,,,,85,4.5.2) Environmental- economic accounting implementation,85,4.5.2) Environmental- economic accounting implementation,,,,,,,,,,,,,,,,,,,,,,,,,,,85,4.5.2) Environmental- economic accounting implementation
,,,,86,4.5.3) Early-warning measures / climate-smart Agriculture,86,4.5.3) Early-warning measures / climate-smart Agriculture,,,,,,,,,,,,,,,,,,,,,,,,,,,86,4.5.3) Early-warning measures / climate-smart Agriculture
,,,,87,4.5.4) Commitment to managing exposure,87,4.5.4) Commitment to managing exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,87,4.5.4) Commitment to managing exposure
,,,,88,4.5.5) National agricultural adaptation policy,88,4.5.5) National agricultural adaptation policy,,,,,,,,,,,,,,,,,,,,,,,,,,,88,4.5.5) National agricultural adaptation policy
,,,,89,4.5.6) Sustainable agriculture,89,4.5.6) Sustainable agriculture,,,,,,,,,,,,,,,,,,,,,,,,,,,89,4.5.6) Sustainable agriculture
,,,,90,4.6) Disaster risk management,90,4.6) Disaster risk management,,,,,,,,,,,,,,,,,,,,,,,,,,,90,4.6) Disaster risk management
,,,,91,4.6.1) Pest infestation and disease mitigation,91,4.6.1) Pest infestation and disease mitigation,,,,,,,,,,,,,,,,,,,,,,,,,,,91,4.6.1) Pest infestation and disease mitigation
,,,,92,4.6.2) Risk management coordination,92,4.6.2) Risk management coordination,,,,,,,,,,,,,,,,,,,,,,,,,,,92,4.6.2) Risk management coordination
,,,,93,BG) BACKGROUND INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,BG01) Prevalence of undernourishment
,,,,94,BG01) Prevalence of undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,BG02) Percentage of children stunted
,,,,95,BG02) Percentage of children stunted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,BG03) Percentage of children underweight
,,,,96,BG03) Percentage of children underweight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,BG04) Prevalence of severe food insecurity
,,,,97,BG04) Prevalence of severe food insecurity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,BG05) Prevalence of moderate or severe food insecurity
,,,,98,BG05) Prevalence of moderate or severe food insecurity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,BG06) Human Development Index
,,,,99,BG06) Human Development Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,BG07) EIU Democracy Index
,,,,100,BG07) EIU Democracy Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,BG08) Prevalence of Obesity
,,,,101,BG08) Prevalence of Obesity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
